,provname,id,distname,year,area,centroid_lon,centroid_lat
1037,NgheAn,429.0,NghiLoc,2012,347885268.7112989,105.60405842015048,18.811307644218914
1038,NgheAn,430.0,NamDan,2012,292306883.5390808,105.52140513235612,18.68005417588533
1039,NgheAn,431.0,HungNguyen,2012,157912113.14417556,105.62279829740955,18.66629907825379
1040,NgheAn,414.0,ThaiHoa,2012,134578672.06850946,105.44566838215442,19.289649267614305
1041,HaTinh,436.0,HaTinh,2012,56617688.831179984,105.90298013964738,18.355119943493886
1042,HaTinh,437.0,HongLinh,2012,60115999.40842781,105.70899301733898,18.530891428686566
1043,HaTinh,442.0,NghiXuan,2012,219362964.1915055,105.76548027621162,18.620196909440754
1044,HaTinh,440.0,DucTho,2012,201780517.6016973,105.60620094169279,18.49522466393557
1045,HaTinh,439.0,HuongSon,2012,1095340622.9488063,105.30640235156798,18.478125215304438
1046,HaTinh,443.0,CanLoc,2012,300558601.5134508,105.73332644462548,18.440114483489964
1047,HaTinh,445.0,ThachHa,2012,245036054.74894196,105.83713647233547,18.32311324425738
1048,HaTinh,446.0,CamXuyen,2012,636983743.9635295,106.0057555988317,18.194491989523364
1049,HaTinh,444.0,HuongKhe,2012,1257777656.4748259,105.67945383016969,18.177163773831417
1050,HaTinh,447.0,KyAnh,2012,758116949.5928264,106.18093199548323,18.064754551155517
1051,HaTinh,447.0,KyAnh,2012,278059142.62297684,106.36660462434328,18.03989597135571
1052,HaTinh,448.0,LocHa,2012,116940753.42263404,105.86457764545995,18.468642228246694
1053,QuangBinh,450.0,DongHoi,2012,155262627.592282,106.57757999994833,17.446632569210202
1054,QuangBinh,453.0,TuyenHoa,2012,1127176538.2211747,106.01030823852926,17.910796148396155
1055,QuangBinh,452.0,MinhHoa,2012,1382110460.4162087,105.88944535855063,17.758466514153973
1056,QuangBinh,454.0,QuangTrach,2012,444081174.2493288,106.37294301981346,17.87495104957373
1057,QuangBinh,455.0,BoTrach,2012,2105466146.4815042,106.27711526559993,17.52204648287821
1058,QuangBinh,456.0,QuangNinh,2012,1197101801.3596542,106.50126958697032,17.274133888587503
1059,QuangBinh,457.0,LeThuy,2012,1399602724.120528,106.70836355204467,17.111845819230023
1060,QuangTri,461.0,DongHa,2012,72937781.3702152,107.08837638552738,16.801249621844224
1061,QuangTri,462.0,QuangTri,2012,74556508.90383744,107.14486020666222,16.67810137328959
1062,QuangTri,464.0,VinhLinh,2012,619245998.1425653,106.9324568680878,17.01523843576948
1063,QuangTri,466.0,GioLinh,2012,473694921.5370905,106.98035971766816,16.904118828330017
1064,QuangTri,468.0,CamLo,2012,343865029.61823565,106.96354986529089,16.790816090374367
1065,QuangTri,469.0,TrieuPhong,2012,353101197.5643183,107.15148877088951,16.776203670960136
1066,QuangTri,470.0,HaiLang,2012,424053163.65547585,107.2495356578401,16.674347540858562
1067,QuangTri,465.0,HuongHoa,2012,1148082485.6146085,106.67635754573706,16.706811911509636
1068,QuangTri,467.0,DaKrong,2012,1102776090.0104625,106.94229974633193,16.570922804252753
1069,ThuaThienHue,474.0,Hue,2012,71273440.69382249,107.57545224093914,16.457784051428064
1070,ThuaThienHue,476.0,PhongDien,2012,952358786.2321831,107.29660284564328,16.52098386433515
1071,ThuaThienHue,477.0,QuangDien,2012,163939512.49599215,107.50104283099688,16.589432536092477
1072,ThuaThienHue,480.0,HuongTra,2012,520230634.6889834,107.48146377119882,16.40135549295001
1073,ThuaThienHue,478.0,PhuVang,2012,279139772.1965914,107.71707495594698,16.460904375680567
1074,ThuaThienHue,479.0,HuongThuy,2012,455470956.8375938,107.61864154442671,16.313141847694496
1075,ThuaThienHue,482.0,PhuLoc,2012,712137236.4150268,107.88363615344883,16.27451685277733
1076,ThuaThienHue,481.0,ALuoi,2012,1226221662.2746303,107.29830049124715,16.235919489103633
1077,ThuaThienHue,483.0,NamDong,2012,647998534.0952117,107.68575757326182,16.12067943151947
1078,DaNang,492.0,HaiChau,2012,22184639.063336033,108.2128444482921,16.052263080867206
1079,DaNang,491.0,ThanhKhe,2012,9437764.455916448,108.19286563602245,16.06204227992819
1080,DaNang,493.0,SonTra,2012,59083226.60481701,108.26360910715445,16.113153202986986
1081,DaNang,494.0,NguHanhSon,2012,39633523.914990984,108.24952966203297,15.997917177949622
1082,DaNang,490.0,LienChieu,2012,80526680.5974426,108.13341438202151,16.121272938168595
1083,DaNang,497.0,HoaVang,2012,738876778.4547086,108.01535047288152,16.065570184973463
1084,DaNang,495.0,CamLe,2012,32825488.544978265,108.19668757849136,16.014846452696222
1085,QuangNam,502.0,TamKy,2012,94402399.69633637,108.49447302163514,15.587114036334633
1086,QuangNam,503.0,HoiAn,2012,47949701.68826784,108.33850201859018,15.884729938838264
1087,QuangNam,505.0,DongGiang,2012,823384702.6031041,107.76473771672096,15.928270051999142
1088,QuangNam,506.0,DaiLoc,2012,579868886.9637535,107.97426925026026,15.842973039143834
1089,QuangNam,507.0,DienBan,2012,217546912.7214691,108.22334521612989,15.90215065963727
1090,QuangNam,508.0,DuyXuyen,2012,311024917.37794745,108.20218224991308,15.799967151316267
1091,QuangNam,513.0,ThangBinh,2012,411786732.0535598,108.37343180186885,15.69088671557884
1092,QuangNam,509.0,QueSon,2012,258341472.69479698,108.24341308531892,15.713359938521656
1093,QuangNam,512.0,HiepDuc,2012,497698853.48459303,108.09575424660011,15.534382829434938
1094,QuangNam,514.0,TienPhuoc,2012,454289204.2189851,108.26905812344576,15.477262588041675
1095,QuangNam,511.0,PhuocSon,2012,1155555635.5542185,107.83739992946948,15.399481128027919
1096,QuangNam,517.0,NuiThanh,2012,555195724.4137858,108.56889504662286,15.433826451359998
1097,QuangNam,515.0,BacTraMy,2012,847164361.3149838,108.2093393960837,15.309666677610965
1098,QuangNam,518.0,PhuNinh,2012,256089652.17772317,108.41320312153906,15.521030928293326
1099,QuangNam,519.0,NongSon,2012,472098516.48028594,107.98763028757392,15.662427039393927
1100,QuangNgai,522.0,QuangNgai,2012,156267893.09508228,108.84196681141056,15.154796816488602
1101,QuangNgai,536.0,LySon,2012,8835075.163952583,109.11783218598846,15.381932088225005
1102,QuangNgai,524.0,BinhSon,2012,21172.172227995736,108.95357266047642,15.193154869839162
1103,QuangNgai,525.0,TraBong,2012,423143899.52569467,108.50620693645695,15.237307178884109
1104,QuangNgai,527.0,SonTinh,2012,242330451.94935307,108.70373591854741,15.196114503444331
1105,QuangNgai,530.0,SonTay,2012,381985414.07873714,108.35707511161054,14.970261179387776
1106,QuangNgai,529.0,SonHa,2012,755858033.9700624,108.52032452010866,14.98443096359571
1107,QuangNgai,528.0,TuNghia,2012,208238094.77001807,108.74160815960732,15.093736921710718
1108,QuangNgai,532.0,NghiaHanh,2012,235463445.93796194,108.77556870875982,14.9807216757297
1109,QuangNgai,533.0,MoDuc,2012,215191172.7188768,108.87965616756846,14.959943583026405
1110,QuangNgai,534.0,DucPho,2012,375905383.5520745,108.96146423903122,14.780522009403994
1111,QuangNgai,535.0,BaTo,2012,1138549696.366849,108.6955294949445,14.726816165051453
1112,BinhDinh,540.0,QuiNhon,2012,4608.692568327759,109.23953333408257,13.66813333375809
1113,BinhDinh,542.0,AnLao,2012,694466811.5986496,108.79791083551841,14.553129611234773
1114,BinhDinh,543.0,HoaiNhon,2012,421409825.1412438,109.02485269676288,14.507719934435231
1115,BinhDinh,544.0,HoaiAn,2012,750419980.8184023,108.89728702708366,14.34609151130813
1116,BinhDinh,545.0,PhuMy,2012,554692326.5759516,109.08683896071858,14.226805140913319
1117,BinhDinh,546.0,VinhThanh,2012,717547408.1785387,108.74367353939378,14.228436351860815
1118,BinhDinh,548.0,PhuCat,2012,680976775.1866679,109.07746845574349,14.052818583139118
1119,BinhDinh,547.0,TaySon,2012,693603943.5804623,108.88306806470679,13.933404088200225
1120,BinhDinh,549.0,AnNhon,2012,244941021.88924533,109.06169897034042,13.870315361680804
1121,BinhDinh,550.0,TuyPhuoc,2012,219780167.42511612,109.16154200429781,13.84417046789847
1122,PhuYen,555.0,TuyHoa,2012,111600816.8761493,109.27400883653695,13.113465094726525
1123,PhuYen,558.0,DongXuan,2012,1038027562.0022823,108.96722811868268,13.43033720312065
1124,PhuYen,557.0,SongCau,2012,179.65130486027977,109.2856000000453,13.532000000019064
1125,PhuYen,559.0,TuyAn,2012,406391907.07627386,109.20983855524317,13.257643375045605
1126,PhuYen,560.0,SonHoa,2012,936466093.2389653,108.9549182455317,13.171220407178435
1127,PhuYen,563.0,PhuHoa,2012,254576510.89270627,109.17959883077361,13.068346771581316
1128,PhuYen,562.0,TayHoa,2012,628935450.3100128,109.16562821358953,12.917737238894857
1129,PhuYen,564.0,DongHoa,2012,720.5615470446317,109.39166666666218,12.824933333350423
1130,PhuYen,561.0,SongHinh,2012,895583330.2002769,108.90866354244277,12.922375739950377
1131,KhanhHoa,568.0,NhaTrang,2012,215884491.10134003,109.16908620983794,12.262731546874235
1132,KhanhHoa,569.0,CamRanh,2012,43531.24736823743,109.22422963933764,11.770079411881587
1133,KhanhHoa,571.0,VanNinh,2012,3125.3506821029814,109.46069999974974,12.565133333507283
1134,KhanhHoa,572.0,NinhHoa,2012,65090.73985286864,109.21805228354995,12.385497998730024
1135,KhanhHoa,574.0,DienKhanh,2012,343605983.1161848,109.03884501413016,12.275080554197704
1136,KhanhHoa,573.0,KhanhVinh,2012,1166920914.00029,108.84097892530966,12.312331793792133
1137,KhanhHoa,575.0,KhanhSon,2012,339859418.08943546,108.9044898886796,12.030286199430632
1138,KhanhHoa,570.0,CamLam,2012,560589484.1028999,109.08063910453602,12.080860270181415
1139,KonTum,608.0,KonTum,2012,429243640.3986183,107.97510760471087,14.342080679862088
1140,KonTum,610.0,DakGlei,2012,1494555659.637952,107.7242728279424,15.091968102336384
1141,KonTum,611.0,NgocHoi,2012,834516432.1336583,107.64453471396364,14.721548226192281
1142,KonTum,612.0,DakTo,2012,509583850.16554874,107.81696899954008,14.693172960943919
1143,KonTum,614.0,KonRay,2012,917760315.6189252,108.18787705664357,14.542166542673254
1144,KonTum,613.0,KonPlong,2012,1375070249.3630383,108.31561815063951,14.767620036171776
1145,KonTum,615.0,DakHa,2012,846102308.9475961,107.99228512843665,14.601862982076605
1146,KonTum,616.0,SaThay,2012,1232857860.922119,107.70980520744982,14.401328386356955
1147,GiaLai,622.0,Pleiku,2012,261305406.5884468,107.99244617016079,13.951483502122558
1148,GiaLai,625.0,KBang,2012,1838317361.4584532,108.50080104124831,14.306517430794846
1149,GiaLai,626.0,DakDoa,2012,987139940.5937706,108.173178476732,14.088764633026168
1150,GiaLai,629.0,MangYang,2012,1127957751.427181,108.30847209173008,13.948612016077837
1151,GiaLai,627.0,ChuPah,2012,981101454.6573738,107.95469953465157,14.193027775321589
1152,GiaLai,628.0,IaGrai,2012,1121687689.0480049,107.7250533224466,13.976258575293194
1153,GiaLai,623.0,AnKhe,2012,199886792.59461844,108.69567093935464,14.014905171157903
1154,GiaLai,634.0,DakPo,2012,503475642.41884094,108.60199698207528,13.929266537030209
1155,GiaLai,630.0,KongChro,2012,1444897295.8174913,108.59073921244352,13.745244676576931
1156,GiaLai,631.0,DucCo,2012,719426085.8103293,107.65686493396666,13.78128545991364
1157,GiaLai,632.0,ChuProng,2012,1702193606.4726157,107.81096329856341,13.59595785328157
1158,GiaLai,633.0,ChuSe,2012,644772710.8672293,108.12054851575402,13.70695982357498
1159,GiaLai,639.0,ChuPuh,2012,720207534.7269434,108.0738164730243,13.498182877054347
1160,GiaLai,635.0,IaPa,2012,868009197.9659508,108.52476116298948,13.531470349065675
1161,GiaLai,638.0,PhuThien,2012,504627012.1818249,108.31263142098122,13.495155306590101
1162,GiaLai,624.0,AyunPa,2012,287312868.8439179,108.41535603432946,13.331233859893654
1163,GiaLai,637.0,KrongPa,2012,1623513847.052601,108.65632056594919,13.233183804647643
1164,DakLak,643.0,BuonMaThuot,2012,379134148.12776613,108.02921932439943,12.658041965336729
1165,DakLak,645.0,EaH'leo,2012,1340353226.2286482,108.17543743761496,13.24117975053202
1166,DakLak,646.0,EaSup,2012,1767504882.6148067,107.79770083557978,13.187808238524953
1167,DakLak,650.0,KrongNang,2012,610004937.5400819,108.39350752556878,13.01679218359956
1168,DakLak,649.0,KrongBuk,2012,358161468.8322909,108.20427462133222,13.027537162718652
1169,DakLak,644.0,BuonHo,2012,283704787.16083044,108.2794692077283,12.849193766376942
1170,DakLak,647.0,BuonDon,2012,1406949824.2307706,107.72896850052389,12.901925625841647
1171,DakLak,648.0,CuM'gar,2012,824558900.553415,108.07297006512655,12.885094875643736
1172,DakLak,651.0,EaKar,2012,1037083355.2202724,108.55841663795995,12.804291290662611
1173,DakLak,652.0,M'Drak,2012,1245576933.146177,108.78612523642671,12.717154821570563
1174,DakLak,654.0,KrongPac,2012,627407441.1218387,108.34488295348758,12.689318028442623
1175,DakLak,655.0,KrongANa,2012,356519761.72281873,108.0440771520001,12.4903297247263
1176,DakLak,657.0,CuKuin,2012,288657177.5775667,108.17804931540849,12.587950620386918
1177,DakLak,653.0,KrongBong,2012,1258442287.38432,108.50020876177632,12.468825726385365
1178,DakLak,656.0,Lak,2012,1257903258.5867171,108.21623363621258,12.329561757320464
1179,DakNong,660.0,GiaNghia,2012,282470446.2194035,107.69581923984687,12.006651426024174
1180,DakNong,661.0,DakGlong,2012,1450553456.571573,107.90554526191782,12.033084704783086
1181,DakNong,662.0,CuJut,2012,721410676.881522,107.75989706055017,12.692556546280278
1182,DakNong,664.0,KrongNo,2012,817697258.0490818,107.87589469309617,12.36459444989565
1183,DakNong,663.0,DakMil,2012,682219444.3345226,107.66944486439337,12.516463553922687
1184,DakNong,665.0,DakSong,2012,805918139.528906,107.62769106752123,12.232468664313135
1185,DakNong,667.0,TuyDuc,2012,1122812833.1630235,107.37735779054394,12.141097592540241
1186,DakNong,666.0,DakR'Lap,2012,636367281.8516004,107.5160157509074,11.904614681849953
1187,LamDong,672.0,DaLat,2012,394111529.9233529,108.46366031587257,11.92092038259379
1188,LamDong,673.0,BaoLoc,2012,233462059.73536062,107.79156337164851,11.535590655131875
1189,LamDong,675.0,LacDuong,2012,1308811941.2736657,108.52768565849074,12.128234369204907
1190,LamDong,677.0,DonDuong,2012,612921659.7632601,108.56266420149363,11.76884491323528
1191,LamDong,678.0,DucTrong,2012,906076287.4310508,108.38621812092497,11.651414691026858
1192,LamDong,676.0,LamHa,2012,941157771.6893308,108.20026242693856,11.827271754819332
1193,LamDong,674.0,DamRong,2012,865464244.617048,108.17136334264474,12.0675371556149
1194,LamDong,680.0,BaoLam,2012,1466113306.1012049,107.75941760379274,11.68653915163155
1195,LamDong,679.0,DiLinh,2012,1618934065.5726857,108.07776959735762,11.502328670948872
1196,LamDong,681.0,DaHuoai,2012,495634520.7784996,107.63537006437639,11.430375789098878
1197,LamDong,682.0,DaTeh,2012,527845929.26195014,107.5291479542264,11.580597104784363
1198,LamDong,683.0,CatTien,2012,427690185.67265415,107.38067764292525,11.669895338510173
1199,HoChiMinh,760.0,1,2012,,,
1200,HoChiMinh,769.0,2,2012,,,
1201,HoChiMinh,770.0,3,2012,,,
1202,HoChiMinh,773.0,4,2012,,,
1203,HoChiMinh,774.0,5,2012,,,
1204,HoChiMinh,775.0,6,2012,,,
1205,HoChiMinh,778.0,7,2012,,,
1206,HoChiMinh,776.0,8,2012,,,
1207,HoChiMinh,763.0,9,2012,,,
1208,HoChiMinh,771.0,10,2012,,,
1209,HoChiMinh,772.0,11,2012,,,
1210,HoChiMinh,761.0,12,2012,,,
1211,HoChiMinh,764.0,GoVap,2012,19673073.111592203,106.66728953838711,10.838305871198846
1212,HoChiMinh,766.0,TanBinh,2012,22253395.90341182,106.65235911507847,10.808976781093277
1213,HoChiMinh,767.0,TanPhu,2012,16259613.696050107,106.62685845661782,10.792438779471063
1214,HoChiMinh,765.0,BinhThanh,2012,20697406.111124367,106.71598932935997,10.811834854453892
1215,HoChiMinh,768.0,PhuNhuan,2012,4993874.576732936,106.67813080362234,10.800423835376474
1216,HoChiMinh,762.0,ThuDuc,2012,47962117.4890833,106.74521539359701,10.85560856226866
1217,HoChiMinh,783.0,CuChi,2012,434975538.857022,106.51070701787617,11.009724564917907
1218,HoChiMinh,784.0,HocMon,2012,108825750.9758331,106.58977306703888,10.885691394808656
1219,HoChiMinh,777.0,BinhTan,2012,52417739.33194948,106.59747955184042,10.764571729738888
1220,HoChiMinh,785.0,BinhChanh,2012,251980340.30439287,106.57572555637782,10.733715781754174
1221,HoChiMinh,786.0,NhaBe,2012,100621625.22449315,106.73045195853413,10.654160789150197
1222,HoChiMinh,787.0,CanGio,2012,718414685.081495,106.87456557262655,10.510557805903112
1223,NinhThuan,582.0,PhanRang-ThapCham,2012,78533339.65450896,108.97655197052728,11.599591911884332
1224,NinhThuan,585.0,NinhSon,2012,773950738.5991488,108.72958142419027,11.703117294009836
1225,NinhThuan,584.0,BacAi,2012,1030258642.7775941,108.84740012953465,11.90299529559731
1226,NinhThuan,586.0,NinhHai,2012,69871.34334199016,109.14574551496197,11.580619687792712
1227,NinhThuan,588.0,ThuanBac,2012,317694436.82405126,109.07049083957395,11.744013986550122
1228,NinhThuan,587.0,NinhPhuoc,2012,342960237.1395468,108.87466264137403,11.565227885013046
1229,NinhThuan,589.0,ThuanNam,2012,564847981.3909972,108.86192563423677,11.441806005137074
1230,BinhPhuoc,689.0,DongXoai,2012,167531910.20637545,106.84710194043427,11.519678080183384
1231,BinhPhuoc,695.0,DongPhu,2012,938162167.5552832,106.95528371098257,11.497387790329643
1232,BinhPhuoc,688.0,PhuocLong,2012,123804378.2103212,106.99672711620805,11.824562202706451
1233,BinhPhuoc,691.0,BuGiaMap,2012,1067029515.5962011,107.04703242806505,12.024316569935023
1234,BinhPhuoc,692.0,LocNinh,2012,853005448.8400643,106.57244890420974,11.846657859378652
1235,BinhPhuoc,693.0,BuDop,2012,376511505.02298635,106.82155897327131,11.993093560024299
1236,BinhPhuoc,696.0,BuDang,2012,1495399081.5126357,107.21831984242732,11.782745385829715
1237,BinhPhuoc,690.0,BinhLong,2012,127019218.80666526,106.58538023286049,11.683648085274168
1238,BinhPhuoc,694.0,HonQuan,2012,667573984.3329016,106.61236537249196,11.618743554805214
1239,BinhPhuoc,697.0,ChonThanh,2012,385672121.928118,106.665335205385,11.46943644569487
1240,TayNinh,703.0,TayNinh,2012,139910110.5605216,106.12668809934753,11.368831966602608
1241,TayNinh,705.0,TanBien,2012,856830016.1569957,105.99968589110901,11.578061061751562
1242,TayNinh,706.0,TanChau,2012,1103375006.72377,106.27297587918474,11.577615171004464
1243,TayNinh,707.0,DuongMinhChau,2012,434138364.92267144,106.26375860042016,11.32728262081053
1244,TayNinh,708.0,ChauThanh,2012,579962780.7169137,105.99079453646073,11.312694277651582
1245,TayNinh,709.0,HoaThanh,2012,83670890.66298205,106.14770571221695,11.26185595364575
1246,TayNinh,711.0,BenCau,2012,236987146.98298165,106.13861694675347,11.129852293006923
1247,TayNinh,710.0,GoDau,2012,259939346.20621097,106.25741418231283,11.158558852906006
1248,TayNinh,712.0,TrangBang,2012,338634496.98334086,106.33727380166478,11.079347987131365
1249,BinhDuong,718.0,ThuDauMot,2012,118576635.56839414,106.66454543967377,11.021634250232085
1250,BinhDuong,720.0,DauTieng,2012,721024162.0294611,106.45433579812205,11.327379033552402
1251,BinhDuong,721.0,BenCat,2012,234212140.31691492,106.60727960360833,11.115137557773716
1252,BinhDuong,722.0,PhuGiao,2012,545842140.780104,106.78741418387551,11.315026993047649
1253,BinhDuong,723.0,TanUyen,2012,191916657.08767277,106.75220299359655,11.063128069847641
